Event	ID	Name			Wwise Object Path	Notes
	200300501	Play_Yellow_Power1			\Default Work Unit\BALL\Infuse_Event\Play_Yellow_Power1	
	200300502	Play_Yellow_Power2			\Default Work Unit\BALL\Infuse_Event\Play_Yellow_Power2	
	200300503	Play_Yellow_Power3			\Default Work Unit\BALL\Infuse_Event\Play_Yellow_Power3	
	577874077	Hit_Event			\Default Work Unit\BALL\Hit_Event	
	723683480	Play_Green_Power3			\Default Work Unit\BALL\Infuse_Event\Play_Green_Power3	
	723683481	Play_Green_Power2			\Default Work Unit\BALL\Infuse_Event\Play_Green_Power2	
	723683482	Play_Green_Power1			\Default Work Unit\BALL\Infuse_Event\Play_Green_Power1	
	756609444	Play_Red_Power3			\Default Work Unit\BALL\Infuse_Event\Play_Red_Power3	
	756609445	Play_Red_Power2			\Default Work Unit\BALL\Infuse_Event\Play_Red_Power2	
	756609446	Play_Red_Power1			\Default Work Unit\BALL\Infuse_Event\Play_Red_Power1	
	3041349285	Play_Blue_Power1			\Default Work Unit\BALL\Infuse_Event\Play_Blue_Power1	
	3041349286	Play_Blue_Power2			\Default Work Unit\BALL\Infuse_Event\Play_Blue_Power2	
	3041349287	Play_Blue_Power3			\Default Work Unit\BALL\Infuse_Event\Play_Blue_Power3	
	3571159426	Play_R_Cast_Red			\Default Work Unit\BALL\Cast_Event\Play_R_Cast_Red	
	4267311131	Play_R_Bounce			\Default Work Unit\BALL\Bounce_Event\Play_R_Bounce	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8276890	SFX_Player_Infuse_Level3_Blue_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level3_Blue_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Blue\Power3\Blue_Power3\SFX_Player_Infuse_Level3_Blue_03		737480
	42949040	SFX_Player_Infuse_Level2_Green_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level2_Green_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Green\Power2\Green_Power2\SFX_Player_Infuse_Level2_Green_03		410280
	60567482	SFX_Projectile_Bounce_StoneWall_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Bounce_StoneWall_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Bounce\R_Bounce\SFX_Projectile_Bounce_StoneWall_01		102512
	67397931	SFX_Player_Infuse_Level1_Blue_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level1_Blue_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Blue\Power1\Blue_Power1\SFX_Player_Infuse_Level1_Blue_03		184048
	72328466	SFX_Player_Infuse_Level2_Red_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level2_Red_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Red\Power2\Red_Power2\SFX_Player_Infuse_Level2_Red_02		396264
	96562229	SFX_Projectile_Red_Cast_05	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Red_Cast_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Cast\R_Cast_Red\SFX_Projectile_Red_Cast_05		292088
	100047870	SFX_Player_Infuse_Level3_Red_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level3_Red_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Red\Power3\Red_Power3\SFX_Player_Infuse_Level3_Red_02		691076
	109231706	SFX_Player_Infuse_Level1_Blue_01	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level1_Blue_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Blue\Power1\Blue_Power1\SFX_Player_Infuse_Level1_Blue_01		157412
	119949162	SFX_Player_Infuse_Level2_Orange_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level2_Orange_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Yellow\Power2\Yellow_Power2\SFX_Player_Infuse_Level2_Orange_03		405768
	122514911	SFX_Projectile_Red_Cast_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Red_Cast_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Cast\R_Cast_Red\SFX_Projectile_Red_Cast_02		169280
	126689188	SFX_Player_Infuse_Level1_Green_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level1_Green_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Green\Power1\Green_Power1\SFX_Player_Infuse_Level1_Green_03		152296
	136931270	SFX_Player_Infuse_Level1_Orange_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level1_Orange_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Yellow\Power1\Yellow_Power1\SFX_Player_Infuse_Level1_Orange_03		169768
	151195994	SFX_Player_Infuse_Level3_Green_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level3_Green_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Green\Power3\Green_Power3\SFX_Player_Infuse_Level3_Green_03		786280
	189578275	SFX_Player_Infuse_Level1_Orange_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level1_Orange_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Yellow\Power1\Yellow_Power1\SFX_Player_Infuse_Level1_Orange_02		176592
	195673107	SFX_Player_Infuse_Level2_Blue_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level2_Blue_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Blue\Power2\Blue_Power2\SFX_Player_Infuse_Level2_Blue_03		349716
	199315763	SFX_Projectile_Red_Cast_03	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Projectile_Red_Cast_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile_Cast\R_Cast_Red\SFX_Projectile_Red_Cast_03		237988
	200215397	SFX_Player_Infuse_Level3_Blue_02	D:\Projet_Platinium\PlatiniumProject\Platinium_Project_WwiseProject\.cache\Windows\SFX\SFX_Player_Infuse_Level3_Blue_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BALL\Projectile Infuse\Blue\Power3\Blue_Power3\SFX_Player_Infuse_Level3_Blue_02		681888
